"location_clean","Latitude","Longitude"
"Frankfurt, Germany",50.1106444,8.6820917
"Lebo, Kansas",38.4166818,-95.8530441
"Waalhaven harbor, Netherlands",NA,NA
"Near Port Townsend, BC, Canada",NA,NA
"Adelaide Hills, Australia",-34.9013511,138.8293202
"Pocatello, Idaho",42.8620287,-112.450627
"Heroldbach, Germany",NA,NA
"Gerona, Spain",41.9793006,2.8199439
"Polk, Pennsylvania",41.3670014,-79.9292233
"Valence, France",44.9332277,4.8920811
"Edgerton, Ohio",41.4487184,-84.7480385
"Bristolville, Ohio",41.3874649,-80.8692679
"Spur, Texas",33.4764767,-100.855685
"Brazil",-10.3333333,-53.2
"Letzlingen, Germany",52.4480374,11.4852603
"Huron, Ohio",41.1305303,-82.591828
"Chattanooga, Tennessee",35.0457219,-85.3094883
"Reims, France",49.2577886,4.031926
"Stafford Springs, Connecticut",41.9623876,-72.3129297
"Cove, Oregon",45.2965257,-117.807987
"Near Corfu, Greece",NA,NA
"Morgantown, West Virginia",39.6296809,-79.9559437
"Off Morocco",30.4147749,-8.8729312
"Near Beaumont, California",NA,NA
"San Diego, California",32.7174202,-117.162772
"Hungary",47.1817585,19.5060937
"Algiers",36.7729333,3.0588445
"Santiago de Cuba, Cuba",20.0214263,-75.8294928
"Off Dungeness, England",NA,NA
"St. Paul, Minnesota",44.9497487,-93.0931028
"Lake Constance, Switzerland",47.4168537,9.4389655
"Columbus, Ohio",39.9622601,-83.0007065
"Clovis, New Mexico",34.405472,-103.2050709
"Perpignan, France",42.6985304,2.8953121
"Sochi, Russia",43.5854823,39.723109
"Elm, Germany",52.1615728,10.8948364
"Needles, California",34.8383236,-114.603872
"Mt. Taylor, New Mexico",35.2386573,-107.6084018
"Jask, Iran",25.6436156,57.7745644
"Off Larache, Morocco",NA,NA
"Jacumba, California",32.6302081,-116.1750008
"Mt Lamentation, Connecticut",41.5992656,-72.74361
"Off Spezia, Italy",NA,NA
"Mount Vernon, Ohio",40.3933956,-82.4857181
"Off Bremerton, Washington",NA,NA
"Cerro del Carbon, Mexico",20.4044622,-97.2892457
"Near Godstone, Surrey, England",NA,NA
"Off Corsica, France",42.6617653,9.2370743
"Vancouver, Washington",45.6306954,-122.6744557
"Chagrin Falls, Ohio",41.436589,-81.3855058
"Mediterranean Sea",35.0000035,19.9999957
"Near Berlin, Germany",52.4713975,13.1961032
"Amarillo, Texas",35.20729,-101.8371192
"Brawnson, Nebraska",NA,NA
"Antananarivo, Madagascar",-18.9100122,47.5255809
"Oceanside, California",33.1958696,-117.379483
"Off Ceuta, Spain",NA,NA
"Kansas City, Kansas",39.1134562,-94.626497
"Hartford, Connecticut",41.764582,-72.6908547
"Marden, England",51.1768381,0.5031825
"Jersey City, New Jersey",40.7215682,-74.047455
"Buenos Aires",-34.6095579,-58.3887904
"Boston, Massachusetts",42.3554334,-71.060511
"Bornholm, Denmark",55.1431224,14.9226297
"Arkansas Pass, Texas",27.6457245,-98.0841724
"Iglau, Czechoslovakia",NA,NA
"Croydon, England",51.3713049,-0.101957
"Southesk, Saskatchewan, Canada",50.3271033,-102.2639593
"Near Beauvais, France",NA,NA
"Dresden, Germany",51.0493286,13.7381437
"La Rache, Morocco",NA,NA
"Prince Rupert, BC, Canada",54.3126572,-130.32549
"Near Neufchatel, France",NA,NA
"Brookston, Indiana",[phone],-[phone]
"Off of Santos, Brazil",NA,NA
"Techachapi Mountains, California",NA,NA
"Shanghai, China",31.2312707,121.4700152
"Melle, Belgium",51.00303,3.7988833
"Bluff Mountain, Washington",46.4553899,-121.898979
"Wairoa, New Zealand",-39.03939,177.4271389
"Bagot, Manitoba, Canada",49.968373,-98.6290814
"Off Spain",36.5275929,-6.2484632
"New South Wales, Australia",-31.8759835,147.2869493
"Bazaar, Kansas",38.2719604,-96.5352854
"Near Letschen, Germany",NA,NA
"Burbank, California",34.1812089,-118.307201
"Wampit, Australia",NA,NA
"Bellefonte, Pennsylvania",40.9134862,-77.7737471
"Near Sandoway, Burma",NA,NA
"Walbridge, Ohio",41.5795195,-83.4924359
"Saarbrucken, Germany",49.234362,6.996379
"Chicago, Illinois",41.8755616,-87.6244212
"Temora, Australia",-34.3830356,147.468586
"Centralia, Illinois",38.5250491,-89.1334037
"Kurudjevo, Bulgaria",NA,NA
"Cincinnati, Ohio",39.1014537,-84.5124602
"Oakland, California",37.8044557,-122.271356
"Novia Scotia, Canada",NA,NA
"Camden, New Jersey",39.9448402,-75.1198911
"Sir Lowry's pass, South Africa",-34.1176801,18.910297
"Salt Lake City, Utah",40.7596198,-111.886797
"Near Tsinan, China",36.6671012,117.0192886
"Pasco, Washington",46.2306739,-119.0921
"Kewanee, Illinois",41.2455927,-89.9248303
"Bangkok, Thailand",13.7524938,100.4935089
"Off Algiers",36.6981025,3.0951001
"Springfield, Ohio",39.9234046,-83.810138
"Colvin Park, Ilinois",42.1380804,-88.7834283
"Lebec, California",34.8416435,-118.8648189
"Off Miami, Florida",25.7715043,-80.1571455
"Marcellus, Michigan",42.0258779,-85.8155576
"Rio Vista, California",38.1557502,-121.6913439
"Off Setiba, Brazil",NA,NA
"Saint Louis, Illinois",38.6268666,-90.159707
"Calimesa, California",34.0039044,-117.0619774
"Steubenville, Ohio",40.3600714,-80.6151034
"Syria",34.6401861,39.0494106
"Bedford, Ohio",41.39311,-81.536509
"Fort Wayne, Indiana",41.0799898,-85.1386015
"Portland, Oregon",45.5202471,-122.674194
"Mount El Plomo, near Vitacura, Chile",NA,NA
"Beyrouth, Lebanon",33.8892265,35.5025585
"Tubergen, Germany",NA,NA
"Salt Flats, Texas",32.6335129,-97.0782862
"Selsdon Park, England",51.3352578,-0.0640895
"Byron Bay, Australia",-28.6483333,153.6177778
"Port Etienne, Mauritania",20.9127045,-17.0503094
"Villa Monte, Bolivia",-18.8884824,-64.3474915
"Ramsgate, England",51.3334726,1.4196476
"Echterpfuhl, Germany",NA,NA
"Marianna, Arkansas",34.7737082,-90.7576112
"Rocky Ridge, Colorado",39.6911722,-104.800494
"Wau, Australia",-37.5078701,149.9265151
"Marietta, Georgia",33.9528472,-84.5496148
"Bourne, Texas",32.6944042,-97.1823789
"Eugene, Oregon",44.0505054,-123.0950506
"Near Mendoza, Argentina",NA,NA
"Hayward, California",37.6688205,-122.080796
"Near Dixmude, Belgium",NA,NA
"Hemkenrode, Germany",52.2276543,10.7060559
"Off Barnegat, New Jersey",39.7492503,-74.1141426
"Mt. Terrione, Italy",41.895119,12.4533288
"Traunstein, Germany",47.8695272,12.6484621
"Viladrau, Spain",41.8483059,2.3906759
"Bowling Green, Virginia",38.0498524,-77.3469994
"Quay, New Mexico",35.1439219,-103.4183431
"Ljubljana, Yugoslavia",NA,NA
"Chesterton, Indiana",41.6107243,-87.0522661
"Etobon, France",47.6441521,6.6750345
"Moriarty, New Mexico",34.9972037,-106.0494876
"Near Kharkov, Ukraine, USSR",NA,NA
"Wedron, Illinois",41.4361933,-88.7735303
"Hamburg, Germany",53.550341,10.000654
"Eshowe, South Africa",-28.889191,31.4704425
"Near Ruysselede, Belgium",NA,NA
"Corbigny, France",47.2574315,3.6843003
"Carombe, France",NA,NA
"Near Salt Lake City, Utah",NA,NA
"Rio de Oro, Morocco",22.0724145,-14.4452432
"Petersburg, Illinois",40.0117151,-89.8481652
"Pereira, Colombia",4.7854606,-75.788322
"Near Lima, Peru",NA,NA
"Ningpo Bay, China",NA,NA
"Mongaup Mountain, New York",41.9934945,-74.6993963
"Junin, Argentina",-34.5934412,-60.9461678
"Chausseehausen, Germany",NA,NA
"San Bernardino, California",34.8253019,-116.0833144
"Near Tuttlingen, Germany",NA,NA
"Bahia, Brazil",-12.285251,-41.9294776
"Ningbo, China",29.8622194,121.6203873
"Amazonia, Missouri",39.8870003,-94.892021
"Near Winton, Australia",NA,NA
"Bass Strait, Australia",-34.6787896,150.8541027
"Kiapit, Australia",NA,NA
"Near Longreach, Australia",NA,NA
"Near Longreach, NSW, Australia",NA,NA
"Amazonia, Montana",6.2135235,-75.5711578
"Salchau, Germany",52.4440003,11.5757013
"Columbia, Missouri",38.951883,-92.3337366
"Palma Soriano, Cuba",20.2126686,-75.9973941
"Rutbah Wells, Syria",NA,NA
"Sunbright, Tennessee",36.2434093,-84.6699442
"Pittsburgh, Pennsylvania",40.4416941,-79.9900861
"Stettin, Germany",53.5259287,8.1276825
"Schievelbein, Germany",50.9477644,12.763015
"El Arish, Egypt",31.123641,33.7983521
"Off Samland, Germany",NA,NA
"Beauvais, France",49.4300997,2.0823355
"Brilon, Germany",51.3955721,8.5677743
"Near Walsenberg, Colorado",NA,NA
"Atlanta, Missouri",39.899036,-92.4792519
"Flint, Michigan",43.0161693,-83.6900211
"Near Moscow, Russia",55.7582857,37.6043689
"Glendo, Wyoming",42.502747,-105.026083
"Maywood, Illinois",41.8789942,-87.8436412
"San Barbra, Honduras",NA,NA
"Medellin, Colombia",6.2697325,-75.6025597
"Amsterdam, Netherlands",52.3730796,4.8924534
"Off Chandeleur Island, Mississippi",NA,NA
"Pian Giacomo, Switzerland",46.4203657,9.2269445
"Hangow, China",NA,NA
"Near Gilmer, Texas",NA,NA
"Near Glendo, Wyoming",NA,NA
"Walakpa, near Point Barrow, Alaska",NA,NA
"Off Finders Island, Victoria, Australia",NA,NA
"Near Cheyenne, Wyoming",NA,NA
"Gulf of Finland",59.8737114,26.3230491
"Troy, New York",42.7284117,-73.6917878
"Off Nhambupe, Brazil",NA,NA
"Near Juticalpa, Honduras",NA,NA
"Near Fort Worth, Texas",32.7356564,-97.4300751
"Istres, France",43.5139051,4.9884323
"Tours, France",47.3900474,0.6889268
"Breslau, Germany",52.5119305,13.3325717
"Off Alexandria, Egypt",NA,NA
"Goodwin, Arkansas",34.9381496,-91.0209529
"Near Cordillera, Boliva",NA,NA
"Off Ajaccio, Corsica, France",NA,NA
"Denton, Texas",33.1838787,-97.1413417
"South AtlantiOcean",NA,NA
"Near Tengya, China",NA,NA
"Amemeca, Mexico",NA,NA
"Pavillon, New York",40.8168229,-73.9460805
"Uniontown, Pennsylvania",39.900937,-79.725931
"Port of Spain, Trinidad",10.6506035,-61.5165737
"Near Turin, Italy",NA,NA
"Switzerland",46.7985624,8.2319736
"Senlis, France",50.5331612,2.1523287
"Basel, Switzerland",47.5581077,7.5878261
"Mount Waverley, Australia",-37.8752637,145.1281258
"Malmo, Sweden",55.6052931,13.0001566
"Hannover, Germany",52.3744779,9.7385532
"Mt. Lihesten, Norway",NA,NA
"Off Channel Islands, Jersey",NA,NA
"Mazamet, France",43.4902317,2.3764363
"Mexico",23.6585116,-102.0077097
"St. Louis, Missouri",38.6280278,-90.1910154
"Choco, Colombia",6.0000085,-77.0000086
"Altenkirchen, Germany",50.6880109,7.6477412
"Mirabella, Greece",35.2180313,25.7090295
"Walsenberg, Colorado",NA,NA
"Napierville, Illinois",NA,NA
"Near Tabarz, Germany",NA,NA
"Near Moscow",55.7582857,37.6043689
"Nurnberg, Germany",49.453872,11.077298
"London, England",51.5074456,-0.1277653
"Near Grenoble, France",NA,NA
"Off Dakar, French West Africa",NA,NA
"Kellogg, Idaho",47.5382349,-116.118887
"Near Milford, Pennsylvania",NA,NA
"Near Dallas, Texas",32.9263426,-96.8424414
"Nanking, China",32.0438284,118.7788631
"Newhall, California",34.3798765,-118.5291917
"Near Newhall, California",NA,NA
"Oran, Algeria",35.7044415,-0.6502981
"Off San Francisco, California",37.7746789,-122.404049
"McPherson Ranges, Queensland, Australia",NA,NA
"Bathurst, Gambia",13.45535,-16.575646
"Near Ouroux, France",NA,NA
"Clifton, Pennsylvania",41.2228616,-75.5476872
"Wetnum, Germany",NA,NA
"Lakehurst, New Jersey",40.014561,-74.3112574
"Stuttgart, Germany",48.7784485,9.1800132
"Off Lae, New Guinea",NA,NA
"Hal, Belgium",50.7360524,4.2374349
"Wadi Halfa, Sudan",21.8005,31.350737
"Off Cristobal, Panama",NA,NA
"Chilang Point, Bias Bay, China",NA,NA
"Daytona Beach, Florida",29.2108147,-81.0228331
"San Luis, Argentina",-33.8985562,-66.0614179
"Corsavy, France",42.4662469,2.5792263
"Phaleron Bay, Greece",NA,NA
"Palembang, Netherlands Indies",NA,NA
"Haydens Peak, Wyoming",NA,NA
"Mannheim, Germany",49.4892913,8.4673098
"Ostende, Belgium",51.2258565,2.919496
"Croydon, London",51.3713049,-0.101957
"Brindisi Harbor, Italy",NA,NA
"Saint Sauveur, France",49.9380929,2.2120112
"Kasperske Hory, Czechoslovakia",NA,NA
"Bozeman, Montana",45.6794293,-111.044047
"Pago Pago, U.S. Samoa",-14.273456,-170.701868
"North Pine, Ontario, Canada",45.0097419,-80.0459793
"Off San Clemente Island, California",NA,NA
"Kandalaksha, Russia",67.1507901,32.4082716
"Marseille, France",43.2961743,5.3699525
"Guadalupe, Mexico",25.6751114,-100.2151753
"Pontoise, France",49.0508845,2.1008067
"Near Wawona, Cailifornia",NA,NA
"Datia, India",25.9182946,78.6644962
"Somerton, Australia",-30.9392349,150.6406221
"Near Formia, Italy",NA,NA
"Balbuena, Mexico",19.4231214,-99.1023994
"Mangere, New Zealand",-36.9707502,174.7995292
"Near Saugus, California",NA,NA
"Sao Paulo, Brazil",-23.5506507,-46.6333824
"Germany",51.1638175,10.4478313
"Alberno Canal, BC, Canada",NA,NA
"Tanganyika",-6.7105797,27.9879861
"Mount  Mercedario, Chile",NA,NA
"Billings, Montana",45.7874957,-108.49607
"Off Sardinia, Italy",40.2754085,9.5945064
"Stulpica, Romania",NA,NA
"Near Bogota Colombia",NA,NA
"Kisumu, Kenya",-0.1029109,34.7541761
"PacifiOcean between Manila and Guam",NA,NA
"Shishijima, Japan",34.2709452,133.6768588
"Debrecen, Hungary",47.531399,21.6259782
"Kiel, Germany",54.3227085,10.135555
"Guanabara, Brazil",-23.0154889,-43.4754622
"Montnago, Italy",NA,NA
"Wangmoon, China",NA,NA
"Innisfail, Australia",-17.5241605,146.0311385
"Off Bathurst, Gambia",NA,NA
"Grisons, Switzerland",46.6960615,9.6027351
"Soest, Germany",51.5725501,8.1061259
"Mt. Dandenong, Australia",-37.8366965,145.3513574
"Somerset, England",51.1617509,-3.0753867
"Channel Islands, Jersey",49.2123066,-2.1256
"Schiphol, Amsterdam",52.3095969,4.7620721
"Regina, Saskatchewan, Canada",50.4479733,-104.6158764
"Bagdad, Iraq",33.3061701,44.3872213
"Off Point Reyes, California",NA,NA
"Off Kubashima, Japan",NA,NA
"Darwin, Australia",-12.46044,130.8410469
"Miles City, Montana",46.4070219,-105.847843
"Katherine, Australia",-14.4646157,132.2635993
"AtlantiOcean between N.Y. and Bermuda",NA,NA
"Haren, Belgium",50.8909441,4.4157553
"Manzanares, Colombia",5.253198,-75.1544544
"Near Adler, Washington",NA,NA
"AtlantiOcean",NA,NA
"Oklahoma City, Oklahoma",35.4729886,-97.5170536
"Near Marrakech, Morocco",NA,NA
"Mocambique",-19.302233,34.9144977
"Guayaquil, Ecuador",-2.2895167,-80.0983887
"Vlissingen, The Netherlands",51.4480929,3.5697992
"Konstanz, Switzerland",47.0965443,8.2703778
"Rio de Janerio, Brazil",NA,NA
"Off Copenhagen, Denmark",55.6920214,12.589299
"Lahore, India",31.7621021,74.8295989
"North Sea",56.0026997,2.8144673
"Gosport, England",50.7952074,-1.1210853
"South of Gibraltar",45.1057696,-87.2456004
"Off Malta-Luqa",NA,NA
"Mogador, Morocco",31.5118281,-9.7620903
"Denpasar, Indonesia",-8.6524973,115.2191175
"Gulf of Oman",24.2138029,58.9845823
"Near Loch Lomond, Scotland",NA,NA
"El Segundo, California",33.917028,-118.4156337
"Off Prangli Island, Gulf of Finland, Estonia",NA,NA
"Near Ouistreham, France",NA,NA
"Gulf of Tonkin",19.5000383,107.364437
"Near Canberra, Australia",-27.4352201,152.9837377
"Cluj, Romania",46.769379,23.5899542
"Near Lovettsville, Virginia",NA,NA
"Near Changyi, China",NA,NA
"Berlin, Germany",52.5173885,13.3951309
"Near Centerville, Utah",NA,NA
"Brauna, Germany",51.2818107,14.0379958
"Off South Africa",-32.3292599,19.7486783
"Near Nagy-Varad, Hungary",NA,NA
"Near Kian, China",26.4262087,117.8385596
"Near Robertson, Missouri",NA,NA
"Armstrong, ON, Canada",50.302131,-89.0373698
"Atlanta, Georgia",33.7544657,-84.3898151
"Trontheim, Norway",NA,NA
"Elands Bay, South Africa",-32.3177902,18.3176636
"Sea of Japan",43.0600172,137.3353041
"Arran, Scotland",55.577451,-5.2521609
"Ayr, Scotland",55.4628044,-4.6302502
"Near Sao Paulo, Brazil",-23.5332278,-46.667208
"Bollemont, France",NA,NA
"Campbeltown, Argyll, Scotland",55.4241858,-5.6051005
"San Juan, Puerto Rico",18.465299,-66.116666
"Near Moorhead, Minnesota",NA,NA
"St. Thomas, Ontario, Canada",42.779022,-81.1929882
"Miami, Florida",25.7741566,-80.1935973
"Near Las Vegas, Nevada",36.0982678,-115.1641174
"Manado, Indonesia",1.505288,124.8860106
"Near Samarinda, Borneo",NA,NA
"Kupang, Timor",-10.1560971,123.5949395
"Near Kupang, Timor",NA,NA
"English Channel, near Plymouth, England",NA,NA
"Off Belmont, Brisbane, Australia",-27.5067915,153.1336795
"Indian Ocean",-9.9999999,69.9999999
"Off Broome, Australia",NA,NA
"Wyndham, Australia",-15.4867977,128.1236196
"Kunming, China",25.0363006,102.7086139
"Pine Creek, Australia",-13.8240162,131.835484
"Near Premier, West Virginia",NA,NA
"Off Broken Head, Australia",NA,NA
"Llanfair, England",50.828514,-4.5197235
"Trinidad",10.4430243,-61.2613054
"Invergordon, England",50.7209,-1.1137367
"Near Dunbeath, Scotland",NA,NA
"Ameur el Ain, Algeria",36.5939375,3.91993
"Near Coamo, Puerto Rico",NA,NA
"Botwood, Newfoundland",49.14219,-55.343628
"Palm Springs, California",33.8246269,-116.540303
"Norway",61.1529386,8.7876653
"Fairfield, Utah",40.2621714,-112.092996
"Wien, Vienna",48.2032864,16.3691936
"River Tagus, Lisbon, Portugal",38.7177655,-9.1190455
"Near Paramarino, Dutch Guyana",NA,NA
"Off the Brazilian coast,  AtlantiOcean",NA,NA
"Ukiah, California",39.1501662,-123.2077861
"Near Chaparra, Peru",NA,NA
"Near Gander, Newfoundland",NA,NA
"Seattle, Washington",47.6038321,-122.330062
"Lisbon, Portugal",38.7077507,-9.1365919
"Luishui, China",NA,NA
"Himalaya, China",30.5231861,80.5727039
"Archerfield Aerodrome, Queensland, Australia",-27.569486,153.0087254
"Off Port Moresby, New Guinea",NA,NA
"Off the coast of France",NA,NA
"Red Springs, North Carolina",34.815158,-79.1837649
"Near Mackay, OLD, Australia",NA,NA
"Khartoum, Sudan",15.5038301,32.5738979
"Gibraltar",36.1285933,-5.3474761
"Brandon Head, Ireland",52.2757233,-10.2429647
"Trammel, Kentucky",36.7853194,-86.3533242
"Ploesti, Romania",44.95368,26.0271744
"Off Townsville, Australia",-19.3164277,146.7448658
"Fort Hertz, China",NA,NA
"Off Galveston, Texas",NA,NA
"Near Maxton, North Carolina",NA,NA
"Near Calcutta, India",22.5362908,88.3566465
"Near Centerville, Tennessee",NA,NA
"St. Donat, Quebec, Canada",46.318718,-74.221916
"Hallo, Sweden",57.057277,14.9145772
"Columbus, Georgia",32.4610708,-84.9880449
"Poona, India",18.5213738,73.8545071
"Port Moresby, New Guinea",-9.4099744,147.1734397
"Suifu, China",28.58689,104.718661
"Canal Creek, Australia",-22.947057,150.4260131
"Lakeside, Utah",41.2224303,-112.8655343
"Belgrad, Yugoslavia",44.7880163,20.4522489
"Memphis, Tennessee",35.1460249,-90.0517638
"China",35.000074,104.999927
"Eubeoa, Greece",NA,NA
"New Guinea",-5.5226203,142.0871194
"Near Nome, Alaska",NA,NA
"Frederikstad, Norway",NA,NA
"Montreal, Canada",45.5031824,-73.5698065
"Between Calcutta to Dinjan, China",NA,NA
"Off Calcutta, India",NA,NA
"Carentan, France",49.2947659,-1.2523119
"Flamanville, France",49.6348243,0.839636
"Barneville, France",49.3891667,0.1886111
"Kweilin, China",22.3287167,114.159502
"Porto Alegre, Brazil",-30.0324999,-51.2303767
"North AtlantiOcean",NA,NA
"Port Logan, Scotland",54.7234041,-4.9546277
"Funafuti, Gilbert Islands, PacifiOcean",NA,NA
"Naper, Nebraska",42.9636101,-99.0967626
"Off Antilla, Cuba",NA,NA
"Blythburgh, England",52.3209345,1.5979437
"Freckelton, England",NA,NA
"Preswick, Scotland",55.503242,-4.6202504
"Near Mossman, Queensland, Australia",NA,NA
"Alaska",64.4459613,-149.680909
"Rio Doce, Brazil",-20.2447972,-42.8970432
"Near Dijon, France",NA,NA
"Texas",31.2638905,-98.5456116
"Near Sadiya, India",NA,NA
"Bosnia",44.3053476,17.5961467
"Sydney, Australia",-33.8698439,151.2082848
"Telemark, Norway",59.3962677,8.66266
"Birkenhead, England",53.3895177,-3.0248007
"Hanford, California",36.3277959,-119.6461565
"Seljord, Norway",59.5734454,8.5122534
"Lewes, England",50.8746139,0.0051153
"Tegucigalpa, Nicaragua",14.0450807,-87.2305554
"Kenya",1.4419683,38.4313975
"Dinjan, China",NA,NA
"Van Nuys, California",34.1866193,-118.4486675
"Near Dinjan, India",NA,NA
"Near Kunming, China",NA,NA
"Timor, Indonesia",-9.3460171,124.6370774
"Redesdale, Australia",-37.020796,144.5315217
"Near Montieri, Italy",NA,NA
"Nunters Burgh, England",NA,NA
"Off Oakland, California",37.8143904,-122.2681778
"Lagoa Santa, Brazil",-19.6357376,-43.8966132
"Casablanca, Morocco",33.5945144,-7.6200284
"Marion, Virginia",36.8331284,-81.519515
"Coral Sea, off Australia",NA,NA
"Near Perth, Australia",-27.4874166,153.0780078
"Sweetwater, Texas",32.4709519,-100.405938
"Munchen, Germany",48.1371079,11.5753822
"North Barrule, Isle of Man, England",NA,NA
"Washington D.C.",38.8950368,-77.0365427
